heat_flux_time_[ms],heat_flux_[W/m^2],thermocouple1_time_[ms],thermocouple1_[degC],thermocouple2_time_[ms],thermocouple2_[deg_C]
151.504000,502.192893,151.490000,13.912500,151.412000,28.113111,
151.674000,504.880093,151.672000,13.912500,151.609000,28.146037,
151.869000,504.880093,151.868000,13.912500,151.802000,28.157012,
152.064000,499.057827,152.063000,13.912500,151.998000,28.160671,
152.259000,500.401427,152.258000,13.912500,152.193000,28.161890,
152.454000,498.162093,152.453000,13.912500,152.388000,28.162297,
152.650000,497.266360,152.648000,13.912500,152.584000,28.029099,
152.844000,498.162093,152.843000,13.912500,152.778000,27.984700,
153.045000,497.266360,153.038000,13.912500,152.973000,27.969900,
153.242000,499.057827,153.233000,13.912500,153.168000,27.964967,
153.432000,501.297160,153.428000,13.912500,153.363000,27.963322,
153.638000,500.849293,153.624000,13.912500,153.559000,27.962774,
153.827000,500.849293,153.818000,13.912500,153.753000,27.962591,
154.024000,500.401427,154.014000,13.912500,153.949000,27.962530,
154.217000,497.266360,154.209000,13.912500,154.143000,27.962510,
154.405000,495.027027,154.403000,13.912500,154.339000,27.962503,
154.605000,498.609960,154.599000,13.912500,154.534000,27.962501,
154.808000,498.609960,154.794000,13.912500,154.729000,27.962500,
154.990000,498.609960,154.989000,13.912500,154.924000,27.962500,
155.185000,498.609960,155.184000,13.912500,155.119000,27.962500,
155.388000,502.192893,155.379000,13.912500,155.314000,27.962500,
155.576000,501.297160,155.574000,13.912500,155.509000,27.962500,
155.771000,500.849293,155.769000,13.912500,155.704000,27.962500,
155.965000,502.192893,155.964000,13.912500,155.899000,27.962500,
156.160000,500.401427,156.159000,13.912500,156.094000,27.962500,
156.356000,500.401427,156.354000,13.912500,156.289000,28.095833,
156.551000,495.474893,156.549000,13.912500,156.484000,28.140278,
156.753000,493.235560,156.744000,13.933333,156.679000,28.042593,
156.941000,497.266360,156.939000,13.940278,156.874000,28.010031,
157.137000,500.849293,157.134000,13.942593,157.069000,27.999177,
157.335000,499.953560,157.329000,13.943364,157.265000,27.995559,
157.526000,495.922760,157.525000,13.810288,157.460000,27.994353,
157.721000,497.714227,157.720000,13.878429,157.655000,27.973118,
157.933000,499.505693,157.915000,13.921976,157.850000,27.986873,
158.111000,497.714227,158.110000,13.915659,158.045000,27.970624,
158.323000,497.266360,158.305000,13.934386,158.240000,27.986041,
158.501000,499.057827,158.500000,13.919795,158.435000,27.970347,
158.706000,501.745027,158.695000,13.914932,158.630000,27.965116,
158.894000,501.745027,158.890000,13.913311,158.825000,27.963372,
159.089000,496.818493,159.085000,13.912770,159.020000,27.962791,
159.282000,499.505693,159.280000,13.912590,159.215000,27.962597,
159.479000,498.162093,159.476000,13.800030,159.410000,27.983366,
159.675000,496.818493,159.670000,13.875010,159.605000,27.969455,
159.867000,496.370627,159.865000,13.900003,159.800000,27.964818,
160.065000,497.266360,160.060000,13.929168,159.995000,27.984106,
160.257000,498.162093,160.255000,13.918056,160.190000,27.969702,
160.456000,499.505693,160.451000,13.801852,160.385000,28.119067,
160.656000,498.162093,160.646000,13.875617,160.581000,28.014689,
160.855000,494.579160,160.841000,13.921039,160.776000,28.000730,
161.050000,497.714227,161.036000,13.936180,160.971000,27.996077,
161.232000,495.474893,161.231000,13.941227,161.166000,27.994526,
161.432000,490.100493,161.426000,13.942909,161.361000,27.994009,
161.623000,483.382493,161.622000,13.943470,161.557000,28.127170,
161.826000,489.652627,161.817000,13.943657,161.752000,28.038223,
162.014000,499.057827,162.012000,13.922886,161.948000,28.121074,
162.209000,499.057827,162.207000,13.936795,162.143000,28.036191,
162.407000,499.953560,162.403000,13.941432,162.337000,28.141230,
162.602000,498.609960,162.597000,13.922144,162.533000,28.022077,
162.794000,498.162093,162.793000,13.936548,162.727000,28.136526,
162.989000,496.370627,162.988000,13.941349,162.923000,28.174675,
163.184000,494.579160,163.183000,13.942950,163.118000,28.054058,
163.379000,496.370627,163.378000,13.943483,163.313000,28.147186,
163.579000,497.714227,163.573000,13.789494,163.508000,28.157395,
163.770000,499.505693,163.768000,13.871498,163.703000,28.027465,
163.968000,500.401427,163.963000,13.765499,163.898000,27.984155,
164.159000,498.609960,164.158000,13.863500,164.093000,28.103052,
164.355000,496.818493,164.353000,13.896167,164.288000,28.009351,
164.553000,497.266360,164.549000,13.773722,164.483000,27.978117,
164.745000,496.818493,164.743000,13.866241,164.679000,27.967706,
164.942000,498.162093,164.939000,13.763747,164.874000,28.097569,
165.134000,496.818493,165.133000,13.862916,165.069000,28.140856,
165.329000,496.370627,165.328000,13.762639,165.264000,28.155285,
165.526000,496.370627,165.524000,13.750046,165.459000,28.047595,
165.720000,494.579160,165.719000,13.725015,165.654000,27.990865,
165.926000,496.370627,165.914000,13.716672,165.849000,27.971955,
166.120000,496.370627,166.109000,13.713891,166.044000,27.965652,
166.305000,495.027027,166.304000,13.867130,166.239000,27.984384,
166.500000,498.162093,166.499000,13.784877,166.434000,27.990628,
166.697000,498.162093,166.694000,13.736626,166.629000,27.971876,
166.891000,496.818493,166.889000,13.741375,166.824000,27.986459,
167.085000,500.401427,167.084000,13.742958,167.019000,27.991320,
167.281000,500.849293,167.279000,13.743486,167.214000,27.992940,
167.476000,503.088627,167.474000,13.743662,167.410000,27.993480,
167.671000,501.297160,167.669000,13.743721,167.605000,28.126993,
167.867000,502.192893,167.864000,13.743740,167.800000,28.171498,
168.061000,499.953560,168.059000,13.743747,167.995000,28.052999,
168.256000,499.057827,168.255000,13.743749,168.189000,28.146833,
168.452000,496.370627,168.450000,13.743750,168.385000,28.178111,
168.646000,498.162093,168.645000,13.743750,168.580000,28.055204,
168.844000,495.474893,168.840000,13.743750,168.775000,28.014235,
169.037000,496.370627,169.035000,13.743750,168.970000,28.000578,
169.232000,495.474893,169.230000,13.743750,169.165000,28.129359,
169.427000,497.714227,169.425000,13.743750,169.361000,28.038953,
169.622000,494.579160,169.620000,13.743750,169.556000,28.008818,
169.817000,496.818493,169.815000,13.743750,169.751000,27.998773,
170.020000,498.162093,170.011000,13.743750,169.945000,27.995424,
170.209000,498.609960,170.206000,13.743750,170.140000,27.994308,
170.402000,497.266360,170.401000,13.743750,170.336000,27.993936,
170.600000,498.609960,170.596000,13.743750,170.531000,27.993812,
170.797000,499.505693,170.791000,13.743750,170.726000,27.993771,
170.988000,497.714227,170.986000,13.743750,170.921000,27.993757,
171.183000,496.370627,171.181000,13.743750,171.116000,27.993752,
171.379000,493.235560,171.376000,13.743750,171.312000,28.127084,
171.573000,488.756893,171.571000,13.743750,171.507000,28.038195,
171.769000,495.027027,171.766000,13.743750,171.701000,28.141898,
171.964000,495.922760,171.961000,13.743750,171.896000,28.176466,
172.158000,495.474893,172.156000,13.743750,172.091000,28.054655,
172.353000,494.131293,172.351000,13.743750,172.287000,28.014052,
172.550000,495.474893,172.547000,13.743750,172.481000,28.000517,
172.747000,493.683427,172.742000,13.743750,172.677000,27.996006,
172.939000,496.818493,172.937000,13.743750,172.872000,27.994502,
173.133000,498.162093,173.132000,13.743750,173.067000,27.994001,
173.336000,498.609960,173.327000,13.743750,173.262000,28.127167,
173.524000,501.745027,173.522000,13.743750,173.457000,28.038222,
173.719000,500.849293,173.717000,13.743750,173.652000,28.008574,
173.917000,502.640760,173.912000,13.743750,173.847000,27.998691,
174.109000,502.192893,174.107000,13.743750,174.042000,27.995397,
174.308000,500.849293,174.302000,13.743750,174.237000,27.994299,
174.508000,498.162093,174.498000,13.743750,174.432000,27.993933,
174.695000,499.505693,174.692000,13.743750,174.628000,27.993811,
174.890000,500.849293,174.888000,13.743750,174.823000,28.127104,
175.085000,502.192893,175.083000,13.610417,175.018000,28.171535,
175.282000,500.849293,175.278000,13.699306,175.213000,28.186345,
175.477000,497.714227,175.473000,13.728935,175.408000,28.057948,
175.671000,499.953560,175.668000,13.738812,175.603000,28.015149,
175.869000,498.609960,175.863000,13.742104,175.799000,28.134216,
176.064000,497.714227,176.058000,13.743201,175.994000,28.173905,
176.256000,499.505693,176.253000,13.610234,176.188000,28.187135,
176.452000,500.401427,176.448000,13.699245,176.383000,28.191545,
176.650000,497.714227,176.643000,13.728915,176.578000,28.059682,
176.850000,497.266360,176.838000,13.738805,176.774000,28.149061,
177.041000,497.266360,177.034000,13.742102,176.969000,28.178854,
177.251000,496.818493,177.229000,13.743201,177.164000,28.188785,
177.425000,495.922760,177.424000,13.743567,177.359000,28.192095,
177.620000,497.266360,177.619000,13.743689,177.554000,28.193198,
177.817000,497.714227,177.814000,13.743730,177.749000,28.193566,
178.025000,497.266360,178.009000,13.610410,177.944000,28.193689,
178.206000,494.131293,178.204000,13.699303,178.139000,28.060396,
178.402000,494.131293,178.399000,13.728934,178.335000,28.149299,
178.596000,492.787693,178.594000,13.738811,178.529000,28.178933,
178.794000,496.818493,178.790000,13.742104,178.725000,28.055478,
179.003000,491.891960,178.985000,13.743201,178.920000,28.147659,
179.186000,495.922760,179.181000,13.743567,179.116000,28.178386,
179.377000,495.922760,179.376000,13.743689,179.311000,28.055295,
179.573000,495.922760,179.571000,13.743730,179.506000,28.014265,
179.767000,494.579160,179.766000,13.743743,179.701000,28.133922,
179.964000,493.235560,179.961000,13.743748,179.897000,28.040474,
180.159000,489.204760,180.156000,13.743749,180.091000,28.009325,
180.352000,489.204760,180.351000,13.743750,180.286000,28.132275,
180.550000,488.756893,180.546000,13.743750,180.481000,28.173258,
180.747000,486.517560,180.741000,13.743750,180.676000,28.053586,
180.947000,489.652627,180.936000,13.743750,180.872000,28.147029,
181.133000,490.548360,181.131000,13.743750,181.067000,28.178176,
181.333000,488.756893,181.328000,13.743750,181.261000,28.188559,
181.525000,487.861160,181.522000,13.743750,181.457000,28.192020,
181.722000,486.517560,181.717000,13.743750,181.652000,28.059840,
181.913000,485.621827,181.912000,13.743750,181.847000,28.149113,
182.111000,484.726093,182.107000,13.743750,182.042000,28.178871,
182.321000,483.382493,182.303000,13.743750,182.237000,28.055457,
182.499000,486.965427,182.497000,13.743750,182.432000,28.014319,
182.693000,488.756893,182.692000,13.743750,182.627000,28.000606,
182.888000,487.413293,182.887000,13.743750,182.823000,27.996035,
183.084000,489.204760,183.082000,13.743750,183.017000,28.127845,
183.280000,488.756893,183.277000,13.743750,183.213000,28.038448,
183.474000,491.444093,183.472000,13.743750,183.407000,28.141983,
183.677000,490.996227,183.667000,13.743750,183.603000,28.043161,
183.864000,490.548360,183.862000,13.743750,183.797000,28.010220,
184.062000,490.996227,184.058000,13.743750,183.993000,27.999240,
184.275000,489.204760,184.253000,13.743750,184.188000,27.995580,
184.450000,492.339827,184.448000,13.743750,184.383000,27.994360,
184.646000,489.652627,184.643000,13.743750,184.578000,27.993953,
184.840000,490.996227,184.838000,13.743750,184.773000,27.993818,
185.037000,491.444093,185.033000,13.743750,184.969000,27.993773,
185.234000,490.996227,185.228000,13.743750,185.163000,27.993758,
185.424000,492.787693,185.423000,13.743750,185.358000,27.993753,
185.620000,492.787693,185.618000,13.743750,185.554000,27.993751,
185.815000,488.756893,185.813000,13.743750,185.748000,27.993750,
186.010000,488.309027,186.008000,13.743750,185.943000,27.993750,
186.217000,487.861160,186.204000,13.877083,186.139000,27.993750,
186.400000,488.756893,186.399000,13.788194,186.334000,27.993750,
186.595000,488.309027,186.594000,13.758565,186.529000,27.993750,
186.789000,489.652627,186.789000,13.748688,186.724000,27.993750,
186.990000,489.652627,186.984000,13.745396,186.919000,27.993750,
187.180000,487.413293,187.179000,13.744299,187.114000,28.127083,
187.378000,486.517560,187.374000,13.743933,187.309000,28.038194,
187.573000,486.965427,187.569000,13.743811,187.505000,28.141898,
187.768000,485.621827,187.764000,13.743770,187.700000,28.043133,
187.961000,487.413293,187.959000,13.743757,187.895000,28.010211,
188.156000,489.204760,188.154000,13.743752,188.090000,27.999237,
188.359000,487.861160,188.350000,13.743751,188.285000,27.995579,
188.547000,488.309027,188.545000,13.743750,188.480000,27.994360,
188.744000,489.652627,188.740000,13.743750,188.675000,27.993953,
188.948000,490.100493,188.935000,13.743750,188.870000,27.993818,
189.131000,490.548360,189.130000,13.722917,189.065000,27.972939,
189.326000,488.756893,189.325000,13.736806,189.260000,27.986813,
189.522000,488.309027,189.520000,13.874769,189.455000,27.991438,
189.716000,490.100493,189.715000,13.787423,189.650000,27.992979,
189.913000,489.652627,189.910000,13.758308,189.846000,28.126826,
190.109000,485.173960,190.106000,13.748603,190.041000,28.038109,
190.306000,492.787693,190.300000,13.745368,190.236000,28.008536,
190.500000,492.339827,190.496000,13.744289,190.431000,27.998679,
190.692000,490.996227,190.690000,13.743930,190.626000,27.995393,
190.887000,492.339827,190.886000,13.743810,190.821000,27.994298,
191.082000,490.100493,191.081000,13.743770,191.016000,27.993933,
191.278000,484.726093,191.276000,13.743757,191.211000,27.993811,
191.474000,487.413293,191.471000,13.743752,191.406000,27.993770,
191.668000,492.339827,191.667000,13.743751,191.601000,27.993757,
191.862000,490.548360,191.861000,13.743750,191.796000,27.993752,
192.057000,491.444093,192.056000,13.743750,191.991000,27.993751,
192.253000,495.027027,192.251000,13.743750,192.186000,27.993750,
192.449000,493.235560,192.446000,13.743750,192.381000,27.993750,
192.648000,495.474893,192.641000,13.743750,192.576000,27.993750,
192.846000,492.787693,192.836000,13.743750,192.771000,27.993750,
193.033000,490.548360,193.031000,13.743750,192.967000,27.993750,
193.236000,490.996227,193.227000,13.743750,193.161000,27.993750,
193.424000,495.027027,193.422000,13.743750,193.357000,27.993750,
193.620000,495.027027,193.617000,13.743750,193.552000,27.993750,
193.814000,495.474893,193.812000,13.877083,193.747000,27.993750,
194.017000,490.548360,194.007000,13.788194,193.942000,27.993750,
194.204000,484.726093,194.202000,13.758565,194.137000,27.993750,
194.406000,486.069693,194.397000,13.748688,194.332000,27.993750,
194.594000,488.756893,194.592000,13.745396,194.527000,27.993750,
194.791000,488.756893,194.788000,13.744299,194.723000,27.993750,
194.985000,487.413293,194.982000,13.743933,194.918000,27.993750,
195.180000,486.965427,195.178000,13.743811,195.113000,27.993750,
195.375000,489.652627,195.373000,13.743770,195.308000,27.993750,
195.570000,488.309027,195.568000,13.743757,195.503000,27.993750,
195.764000,485.173960,195.763000,13.743752,195.698000,27.993750,
195.973000,488.756893,195.958000,13.743751,195.893000,27.993750,
196.155000,489.204760,196.153000,13.743750,196.088000,27.993750,
196.350000,491.891960,196.348000,13.743750,196.283000,27.993750,
196.546000,493.683427,196.544000,13.743750,196.478000,27.993750,
196.741000,492.787693,196.739000,13.743750,196.675000,27.993750,
196.937000,490.996227,196.934000,13.743750,196.869000,27.993750,
197.135000,478.455960,197.130000,13.743750,197.064000,27.993750,
197.334000,337.377960,197.324000,13.743750,197.260000,28.127083,
197.521000,181.520360,197.519000,13.743750,197.455000,28.038194,
197.717000,65.970760,197.715000,13.877083,197.650000,28.008565,
197.913000,-18.228173,197.910000,14.038194,197.845000,27.998688,
198.106000,-79.585907,198.105000,14.091898,198.040000,28.128729,
198.303000,-131.090573,198.300000,14.243133,198.235000,28.038743,
198.500000,-171.398573,198.496000,14.426878,198.430000,28.008748,
198.695000,-201.405640,198.691000,14.621459,198.625000,27.998749,
198.890000,-225.142573,198.886000,14.819653,198.821000,27.995416,
199.086000,-244.400840,199.081000,15.002384,199.016000,27.994305,
199.278000,-260.971907,199.276000,15.063295,199.211000,28.127268,
199.474000,-274.407907,199.471000,15.216932,199.407000,28.038256,
199.672000,-283.365240,199.666000,15.401477,199.602000,28.008585,
199.864000,-294.114040,199.861000,15.596326,199.797000,28.132028,
200.058000,-296.801240,200.057000,15.661275,199.992000,28.039843,
200.253000,-302.623507,200.252000,15.949592,200.187000,28.009114,
200.450000,-308.893640,200.447000,16.045697,200.382000,27.998871,
200.644000,-312.924440,200.642000,16.194399,200.578000,27.995457,
200.839000,-314.715907,200.837000,16.377300,200.773000,27.994319,
201.035000,-317.403107,201.032000,16.438267,200.968000,27.993940,
201.234000,-315.611640,201.228000,16.591922,201.163000,27.993813,
201.425000,-314.715907,201.423000,16.643141,201.358000,27.860438,
201.622000,-315.163773,201.618000,16.793547,201.553000,27.949313,
201.815000,-316.059507,201.814000,16.843682,201.749000,27.845604,
202.013000,-319.194573,202.009000,16.993727,201.944000,27.811035,
202.208000,-319.642440,202.204000,17.043742,202.139000,27.932845,
202.403000,-316.507373,202.399000,17.177081,202.334000,27.840115,
202.597000,-315.611640,202.594000,17.221527,202.529000,27.809205,
202.790000,-313.372307,202.789000,17.369676,202.724000,27.798902,
202.987000,-313.372307,202.984000,17.419059,202.920000,27.795467,
203.183000,-312.476573,203.180000,17.435520,203.115000,27.794322,
203.377000,-310.237240,203.375000,17.574340,203.310000,27.793941,
203.581000,-307.997907,203.571000,17.620613,203.505000,27.660480,
203.770000,-307.550040,203.765000,17.769371,203.700000,27.615993,
203.975000,-304.862840,203.960000,17.818957,203.895000,27.601164,
204.160000,-303.967107,204.155000,17.835486,204.091000,27.596221,
204.361000,-301.727773,204.351000,17.974329,204.286000,27.594574,
204.548000,-299.936307,204.546000,18.020610,204.481000,27.594025,
204.747000,-297.249107,204.741000,18.036037,204.676000,27.593842,
204.943000,-296.353373,204.936000,18.157846,204.871000,27.477114,
205.132000,-294.561907,205.131000,18.198449,205.067000,27.438205,
205.330000,-290.978973,205.326000,18.211983,205.261000,27.425235,
205.523000,-290.531107,205.521000,18.216494,205.456000,27.420912,
205.722000,-288.739640,205.717000,18.351331,205.652000,27.419471,
205.920000,-285.604573,205.912000,18.396277,205.847000,27.418990,
206.110000,-282.021640,206.107000,18.411259,206.042000,27.285497,
206.303000,-278.438707,206.302000,18.416253,206.237000,27.240999,
206.499000,-276.647240,206.497000,18.417918,206.432000,27.226166,
206.695000,-274.407907,206.692000,18.551806,206.628000,27.221222,
206.903000,-272.616440,206.888000,18.596435,206.823000,27.086241,
207.085000,-270.377107,207.083000,18.611312,207.018000,27.174580,
207.282000,-268.585640,207.278000,18.616271,207.213000,27.070693,
207.476000,-266.346307,207.473000,18.617924,207.409000,26.902731,
207.671000,-263.659107,207.668000,18.618475,207.604000,26.846744,
207.867000,-260.971907,207.864000,18.751992,207.799000,26.694748,
208.060000,-258.732573,208.059000,18.796497,207.994000,26.777416,
208.256000,-256.493240,208.254000,18.811332,208.189000,26.671639,
208.451000,-253.806040,208.449000,18.816277,208.384000,26.636380,
208.652000,-248.431640,208.645000,18.817926,208.579000,26.624627,
208.844000,-245.296573,208.840000,18.818475,208.775000,26.620709,
209.053000,-241.265773,209.035000,18.951992,208.970000,26.619403,
209.231000,-239.922173,209.230000,18.996497,209.165000,26.618968,
209.431000,-237.234973,209.425000,19.011332,209.360000,26.618823,
209.622000,-234.995640,209.620000,19.016277,209.555000,26.618774,
209.819000,-235.443507,209.815000,19.017926,209.751000,26.618758,
210.013000,-234.099907,210.011000,19.151809,209.945000,26.502086,
210.207000,-233.652040,210.206000,19.196436,210.141000,26.463195,
210.402000,-234.547773,210.401000,19.211312,210.336000,26.450232,
210.600000,-231.412707,210.596000,19.216271,210.532000,26.445911,
210.793000,-227.829773,210.792000,19.217924,210.726000,26.444470,
210.988000,-226.934040,210.986000,19.218475,210.922000,26.443990,
211.183000,-226.038307,211.182000,19.218658,211.117000,26.443830,
211.386000,-224.694707,211.377000,19.218719,211.312000,26.443777,
211.574000,-223.798973,211.572000,19.335406,211.507000,26.443759,
211.769000,-223.351107,211.767000,19.374302,211.702000,26.443753,
211.966000,-222.007507,211.965000,19.387267,211.897000,26.443751,
212.159000,-218.872440,212.157000,19.391589,212.093000,26.443750,
212.355000,-216.185240,212.353000,19.393030,212.288000,26.443750,
212.549000,-215.737373,212.548000,19.393510,212.483000,26.310417,
212.746000,-213.945907,212.743000,19.393670,212.678000,26.265972,
212.939000,-212.602307,212.938000,19.547890,212.873000,26.271991,
213.134000,-211.258707,213.133000,19.578463,213.068000,26.253164,
213.333000,-210.810840,213.329000,19.588654,213.263000,26.246888,
213.524000,-209.019373,213.524000,19.592051,213.459000,26.244796,
213.720000,-208.571507,213.719000,19.614017,213.654000,26.264932,
213.917000,-207.227907,213.914000,19.600506,213.849000,26.250811,
214.113000,-205.436440,214.110000,19.616835,214.045000,26.266937,
214.307000,-203.644973,214.305000,19.601445,214.241000,26.251479,
214.502000,-200.062040,214.501000,19.729648,214.435000,26.112993,
214.697000,-197.822707,214.695000,19.793216,214.630000,26.220998,
214.893000,-195.583373,214.891000,19.814405,214.826000,26.123666,
215.088000,-192.448307,215.086000,19.821468,215.021000,26.091222,
215.286000,-192.000440,215.281000,19.823823,215.216000,26.080407,
215.477000,-190.656840,215.476000,19.824608,215.411000,26.076802,
215.678000,-188.417507,215.671000,19.824869,215.606000,26.075601,
215.868000,-188.865373,215.866000,19.824956,215.802000,26.075200,
216.064000,-186.178173,216.061000,19.824985,215.996000,26.075067,
216.258000,-185.730307,216.257000,19.824995,216.191000,26.075022,
216.465000,-183.938840,216.452000,19.824998,216.387000,26.075007,
216.649000,-183.490973,216.647000,19.824999,216.582000,26.075002,
216.845000,-181.699507,216.842000,19.825000,216.777000,26.075001,
217.044000,-179.012307,217.041000,19.825000,216.972000,26.075000,
217.243000,-177.668707,217.232000,19.958333,217.167000,26.075000,
217.459000,-175.429373,217.427000,20.002778,217.362000,26.075000,
217.624000,-174.533640,217.622000,19.884259,217.558000,26.075000,
217.823000,-172.294307,217.817000,19.978086,217.752000,26.075000,
218.019000,-170.502840,218.013000,20.009362,217.947000,25.941667,
218.210000,-169.159240,218.208000,20.019787,218.143000,25.897222,
218.405000,-167.367773,218.403000,20.023262,218.338000,25.882407,
218.602000,-166.024173,218.598000,20.024421,218.534000,25.877469,
218.795000,-165.576307,218.793000,20.024807,218.728000,25.875823,
218.997000,-166.472040,218.988000,20.024936,218.923000,25.875274,
219.185000,-163.784840,219.183000,20.158312,219.118000,25.875091,
219.382000,-163.336973,219.378000,20.069437,219.313000,25.875030,
219.580000,-162.441240,219.574000,20.039812,219.509000,25.875010,
219.770000,-160.201907,219.769000,20.163271,219.704000,25.875003,
219.965000,-160.201907,219.964000,20.204424,219.899000,25.875001,
220.166000,-159.754040,220.159000,20.218141,220.094000,25.875000,
220.356000,-162.889107,220.354000,20.222714,220.289000,25.875000,
220.579000,-157.514707,220.550000,20.224238,220.485000,25.875000,
220.746000,-156.171107,220.744000,20.224746,220.680000,25.741667,
220.947000,-157.066840,220.940000,20.224915,220.875000,25.830556,
221.147000,-160.649773,221.134000,20.224972,221.070000,25.726852,
221.332000,-159.306173,221.330000,20.224991,221.265000,25.825617,
221.530000,-152.140307,221.525000,20.341664,221.460000,25.725206,
221.725000,-150.796707,221.720000,20.263888,221.655000,25.691735,
221.916000,-150.348840,221.915000,20.237963,221.850000,25.680578,
222.112000,-148.109507,222.110000,20.229321,222.045000,25.676859,
222.316000,-145.422307,222.306000,20.343107,222.240000,25.675620,
222.504000,-149.005240,222.501000,20.381036,222.436000,25.675207,
222.703000,-148.109507,222.695000,20.277012,222.631000,25.675069,
222.892000,-143.630840,222.891000,20.359004,222.826000,25.675023,
223.088000,-142.287240,223.086000,20.386335,223.021000,25.675008,
223.282000,-140.047907,223.281000,20.395445,223.216000,25.675003,
223.482000,-140.943640,223.476000,20.398482,223.412000,25.675001,
223.677000,-143.182973,223.671000,20.399494,223.606000,25.675000,
223.868000,-144.078707,223.866000,20.399831,223.801000,25.675000,
224.063000,-137.360707,224.061000,20.399944,223.996000,25.675000,
224.258000,-138.704307,224.256000,20.399981,224.191000,25.675000,
224.453000,-139.152173,224.451000,20.399994,224.387000,25.558333,
